# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DTEST_FILE_X=_../data/input_x.hex_ -DTEST_FILE_Y=_../data/input_y.hex_ -DTOP=top -CFLAGS -Itb -Irtl --clk clk --cc rtl/router.v rtl/torus.sv rtl/client.v tb/test_torus.sv --exe ./tb/test_torus.cpp -top-module top --Mdir sim/"
S  13833528  1234281  1710639340   931103166  1710639340   931103166 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  1234292  1710639341   127103726  1710639341   127103726 "/usr/local/share/verilator/include/verilated_std.sv"
S      4823  3161740  1728173904    83391983  1728173904    83391983 "rtl/client.v"
S      5129  3161741  1728173904    83391983  1728173904    83391983 "rtl/router.v"
S      2864  3161742  1728256252   500598345  1728256252   500598345 "rtl/torus.sv"
T      6587  3161833  1728256256   508603411  1728256256   508603411 "sim//Vtop.cpp"
T      5072  3161832  1728256256   504603406  1728256256   504603406 "sim//Vtop.h"
T      1845  3161849  1728256256   532603442  1728256256   532603442 "sim//Vtop.mk"
T      1214  3161836  1728256256   508603411  1728256256   508603411 "sim//Vtop_Client.h"
T    181501  3161847  1728256256   532603442  1728256256   532603442 "sim//Vtop_Client__DepSet_h4da8e052__0.cpp"
T      1218  3161846  1728256256   528603437  1728256256   528603437 "sim//Vtop_Client__DepSet_h4da8e052__0__Slow.cpp"
T      1991  3161845  1728256256   528603437  1728256256   528603437 "sim//Vtop_Client__DepSet_he93e646d__0__Slow.cpp"
T       593  3161844  1728256256   528603437  1728256256   528603437 "sim//Vtop_Client__Slow.cpp"
T      4961  3161831  1728256256   504603406  1728256256   504603406 "sim//Vtop__ConstPool_0.cpp"
T      8714  3161829  1728256256   504603406  1728256256   504603406 "sim//Vtop__Syms.cpp"
T      3001  3161830  1728256256   504603406  1728256256   504603406 "sim//Vtop__Syms.h"
T     12330  3161835  1728256256   508603411  1728256256   508603411 "sim//Vtop___024root.h"
T    794267  3161841  1728256256   524603432  1728256256   524603432 "sim//Vtop___024root__DepSet_h84412442__0.cpp"
T    620325  3161838  1728256256   516603422  1728256256   516603422 "sim//Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5479  3161842  1728256256   528603437  1728256256   528603437 "sim//Vtop___024root__DepSet_heccd7ead__0.cpp"
T     16621  3161839  1728256256   516603422  1728256256   516603422 "sim//Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  3161837  1728256256   508603411  1728256256   508603411 "sim//Vtop___024root__Slow.cpp"
T       684  3161834  1728256256   508603411  1728256256   508603411 "sim//Vtop__pch.h"
T       789  3160968  1728256256   532603442  1728256256   532603442 "sim//Vtop__ver.d"
T         0        0  1728256256   532603442  1728256256   532603442 "sim//Vtop__verFiles.dat"
T      1783  3161848  1728256256   532603442  1728256256   532603442 "sim//Vtop_classes.mk"
S       711  3161777  1728173904    83391983  1728173904    83391983 "tb/test_torus.sv"
